,"('i', 0)","('s', 0)","('d', 0)","('g', 0)","('l', 0)"
244,1,0,0,1,1
245,0,0,0,2,0
246,1,1,0,0,1
247,0,0,0,2,0
248,1,1,1,2,0
249,0,0,0,2,0
250,1,1,0,0,1
251,0,0,0,0,1
252,0,0,0,1,0
253,0,0,0,1,0
254,0,0,1,0,1
255,0,0,1,1,1
256,0,0,0,0,1
257,0,0,0,0,0
258,0,0,0,1,1
259,0,0,0,1,1
260,0,0,0,1,1
261,1,1,1,0,1
262,0,0,0,2,0
263,0,0,1,1,0
264,0,0,1,1,1
265,0,0,1,2,0
266,0,0,0,2,0
267,0,0,1,1,0
268,0,0,1,2,0
269,0,0,0,2,0
270,1,1,0,0,1
271,1,1,0,0,1
272,1,1,1,1,1
273,0,0,1,1,0
274,1,0,1,0,1
275,1,1,0,0,1
276,0,0,1,1,1
277,0,0,0,2,0
278,0,0,0,1,0
279,1,1,0,0,1
280,0,0,0,2,0
281,0,0,1,2,0
282,0,0,0,0,1
283,1,0,0,0,1
284,0,0,0,0,1
285,1,0,1,1,1
286,0,0,0,1,0
287,0,0,1,1,1
288,1,0,1,0,1
289,0,0,1,2,0
290,0,0,1,2,0
291,1,1,1,0,1
292,0,0,0,1,1
293,0,1,0,2,0
294,0,0,1,2,0
295,0,0,1,2,0
296,1,0,0,0,1
297,0,0,1,2,0
298,0,0,0,0,1
299,0,0,0,1,1
300,0,0,0,1,0
301,0,0,0,1,1
302,1,1,1,0,1
303,0,0,1,1,1
304,0,0,0,0,1
305,0,0,0,2,0
306,0,0,1,1,1
307,0,0,1,1,1
308,1,0,0,0,1
309,0,0,0,0,1
310,1,1,1,2,0
311,0,0,0,2,0
312,0,0,1,1,1
313,0,0,0,1,1
314,0,0,1,2,0
315,0,0,1,2,0
316,0,0,0,1,1
317,0,0,0,1,1
318,0,1,0,0,1
319,0,0,0,0,1
320,0,0,0,1,0
321,0,0,1,1,1
322,1,1,0,0,1
323,0,1,1,2,0
324,0,0,0,2,0
325,0,0,0,0,1
326,1,1,1,1,1
327,0,0,0,2,0
328,0,0,0,1,0
329,1,0,1,1,1
330,0,0,0,1,0
331,1,1,0,0,1
332,0,0,1,2,1
333,1,1,1,0,1
334,0,0,1,2,0
335,0,0,0,0,1
336,0,1,1,2,0
337,1,1,0,0,1
338,0,0,0,0,1
339,0,0,0,2,0
340,1,1,0,0,1
341,0,0,0,1,1
342,0,0,1,2,0
343,1,0,1,2,0
344,0,0,0,0,1
345,0,0,1,2,0
346,0,0,0,1,0
347,1,1,0,0,1
348,1,1,1,0,1
349,0,0,0,2,0
350,0,0,0,0,1
351,1,1,0,0,1
352,0,0,0,1,0
353,0,0,0,1,0
354,0,0,1,2,0
355,0,0,0,0,1
356,0,0,0,1,1
357,1,1,1,0,1
358,0,0,0,1,0
359,0,0,0,0,0
360,1,1,0,0,1
361,1,1,0,0,0
362,0,0,0,0,0
363,1,1,1,1,0
364,0,0,1,2,0
365,0,0,1,2,0
366,1,1,0,0,1
367,0,0,0,2,0
368,0,0,0,1,1
369,0,0,0,2,0
370,0,0,1,2,0
371,0,0,0,2,0
372,1,1,0,0,1
373,1,0,0,0,1
374,1,1,0,0,1
375,0,0,0,0,1
376,0,0,1,2,0
377,0,0,0,2,1
378,0,0,1,1,1
379,1,1,0,0,1
380,0,0,1,0,1
381,0,1,0,1,0
382,0,0,1,2,0
383,1,1,0,0,1
384,0,0,1,2,0
385,0,0,0,1,0
386,0,0,0,1,1
387,1,1,1,0,0
388,0,0,1,2,0
389,0,0,0,1,1
390,0,0,0,2,1
391,1,1,0,0,1
392,0,0,1,2,0
393,0,0,0,1,0
394,0,0,0,1,0
395,1,1,0,0,1
396,0,0,0,1,0
397,0,0,0,1,1
398,1,0,1,0,1
399,0,1,0,0,1
400,0,0,1,1,0
401,1,1,1,0,1
402,0,0,1,1,1
403,0,0,1,0,1
404,1,1,1,0,1
405,0,0,1,1,1
406,0,0,0,2,0
407,0,0,0,0,1
408,1,1,0,0,1
409,1,0,1,1,0
410,0,0,0,2,0
411,0,0,0,1,1
412,0,0,1,2,0
413,1,1,0,0,1
414,1,1,0,0,1
415,1,1,0,2,0
416,0,0,0,2,0
417,0,0,1,2,0
418,1,1,0,0,1
419,1,1,1,1,0
420,1,1,0,0,1
421,0,0,1,1,1
422,0,0,0,2,0
423,0,0,1,1,1
424,1,1,1,0,1
425,0,0,0,2,0
426,0,0,0,1,1
427,1,0,1,0,1
428,1,1,1,0,1
429,1,1,0,0,1
430,0,0,1,2,0
431,0,0,0,1,1
432,0,0,0,2,0
433,1,1,0,0,1
434,0,0,0,2,0
435,1,1,1,1,1
436,0,0,0,1,1
437,1,1,1,1,1
438,0,0,1,2,0
439,0,0,1,2,0
440,1,0,0,0,1
441,1,1,1,0,1
442,1,1,0,1,1
443,0,0,0,2,0
444,1,1,0,0,0
445,0,0,0,0,1
446,1,0,1,2,0
447,0,0,0,0,1
448,1,0,0,2,0
449,0,0,1,2,0
450,0,0,1,2,0
451,0,0,0,1,1
452,1,1,1,0,1
453,0,0,1,1,1
454,0,0,0,1,1
455,0,0,0,1,0
456,0,0,0,0,1
457,0,1,0,1,0
458,0,0,0,1,0
459,0,0,0,0,1
460,1,1,0,0,1
461,0,0,1,1,0
462,0,0,0,2,1
463,0,0,0,1,1
464,1,1,1,0,1
465,1,1,0,0,0
466,0,0,1,2,0
467,0,0,0,0,1
468,1,0,0,0,1
469,0,0,0,1,0
470,0,0,1,2,0
471,0,0,0,1,0
472,0,0,0,1,1
473,0,0,0,1,1
474,0,0,1,2,0
475,0,0,1,2,0
476,1,1,1,0,1
477,0,0,1,2,0
478,0,0,0,0,1
479,0,0,0,1,1
480,0,0,0,1,1
481,0,0,0,2,0
482,0,0,0,0,1
483,1,1,0,0,1
484,0,0,1,2,0
485,1,0,1,0,1
486,0,0,1,1,1
487,0,0,0,1,0
488,0,0,1,2,0
489,0,0,0,0,1
490,0,1,0,1,1
491,0,0,1,2,0
492,1,1,1,1,1
493,0,0,0,1,1
494,0,1,1,2,0
495,1,0,1,0,1
496,0,0,1,1,1
497,1,1,1,1,0
498,0,0,1,2,0
499,0,0,1,2,0
